unique_description,transaction_description,segment,type,sub_type,category,sub_category,country_used
Aldo CITY:0000682016SAM,الدو           Aldo CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
ALDREES,الدريس للخدمات ALDREES PETROLU CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
ALHAMAYDEH GAS,ALHAMAYDEH GAS ONAMMAN CITY:0000682016BNE ***9149 JOD:            93.50 JOR :ALHAMAYDEH GA AMMAN 3.87 MC*9149 VAT CHRG:     0.22 Charges:              1.48,Personal,Expenses,Direct,Transportation,Petrol,Jordan
AlinmaPay CITY:0000682016SAM Riyadh MADA ***9149,AlinmaPay CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Transfer,Own Accounts,SNB Mustafa SR To Alinma Pay Mustafa SR,Saudi Arabia
ALJAZERA MARKET,اسواق الجزيره  ALJAZERA MARKET CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Alkhalij Statio,شركة بترول الريAlkhalij Statio CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
Alkrt Althamnt,مؤسسة الكرة الثAlkrt Althamnt CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
ALLTERCOROB,ALLTERCOROB~103 Cherni vruh blvd~35314369001~1415 BGR100,Personal,Expenses,Direct,Housing,Home Improvements,Syria
ALNADWA JUMAH,مؤسسة جمعه الندALNADWA JUMAH E CITY:0000682016SAM MAKKAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Alpha Al Gharb,شركة الفا الغربAlpha Al Gharb CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك الأهلي التجاري,Personal,Expenses,Direct,Clothing,,Saudi Arabia
ALREEM ALSAHABI,شركة الريم الذهALREEM ALSAHABI CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
ALROMAIZAN,ALROMAIZAN 109 FOR GOL~~RIYADH~ SAU682,Personal,Expenses,Direct,Housing,Gift,Saudi Arabia
Alshira Restaur,مطاعم الشراع   Alshira Restaur CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Amazon SA,Amazon SA CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
Annab Group,شركة مجموعة عنAnnab Group Con CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
Apparel Trading,سكتيشرز        Apparel Trading CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
APPLE.COM,APPLE.COM/BILL 4386,Personal,Expenses,Direct,Subscriptions,Apple Icloud,General
ARAB CORNER,ركن العرب      ARAB CORNER CITY:JEDH682016JED MAKKAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
ARMAGAN DONER,ARMAGAN DONER GAZIMAGUSA 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
ASTRAS CAFE,مقهى استراس لتقASTRAS CAFE CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
ATAM DIGITAL,شركة اتم التحوATAM DIGITAL SO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
AYON ALDAR CONT,مؤسسة عيون الداAYON ALDAR CONT CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الجزيرة,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
AZADEA COMPANY,شركة أزاديا المAZADEA COMPANY CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
BAKLAVA SANATI,TUR GAZIMAGUSA BAKLAVA SANATI,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
BaklavacIGUllUo,BaklavacIGUllUo  ISTANBUL CITY:0000682016BNE ***9149 TRY:           670.00 TUR :BaklavacIGUll ISTANBUL 3.87 MC*9149 VAT CHRG:     0.40 Charges:              2.65,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
Bath and Body,باث اند بودي ورBath and Body W CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
BEADOUR AL BINA,شركة بدور البناBEADOUR AL BINA CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك الأهلي التجاري,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
Bershka,بيرشكا الأندلس Bershka Andulus CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
BEST FISH,أفضل سمك وبطاطاBEST FISH AND C CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
BILLA,BGR SOFIA BILLA 145 04,Personal,Expenses,Direct,Groceries,,Bulgaria
BLVD WORLD,بوليفارد العالمBLVD WORLD CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Fun,Saudi Arabia
BOLT.EU,BOLT.EU/R/24062  Tallinn CITY:0000682016BNE ***9149 Tallinn 3.87 MC*9149 VAT CHRG:     0.05 Charges:              0.30,Personal,,Direct,Transportation,Scooter,Bulgaria
BSİV,BSİV ( 0.44 TL KARSILIGI; KUR 27.44170),Personal,Expenses,Direct,Government,Tax,Turkey
BSMV,"BSMV H2301212882717 13,59 TRY ÜZ.",Personal,Expenses,Direct,Government,Tax,Turkey
BUDS ROAD,BUDS ROAD~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
BURGAS FLA,BGR BURGAS FLAT OOD,Personal,Expenses,Direct,Fun & Vacation,Food,Bulgaria
BURGER KING,BURGER KING KKTC 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
BURGERIZZR,مطعم بيت الشطيرBURGERIZZR CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Canton,كانتون         Canton CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
CARIBOU COFFE,CARIBOU COFFE~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Centrepoint,Centrepoint 21050 Gall~~RIYADH~ SAU682,Personal,Expenses,Direct,Clothing,,Saudi Arabia
CH/KKH VİRMAN /5406****1317,CH/KKH VİRMAN /5406****1317 0143/39299295*MUH.HESABINA AKTARM,Personal,Expenses,Transfer,Own Accounts,IS Bank Mustafa 78 TRY To IS Bank Credit Mustafa TRY,Turkey
CINNABON,سينابون        CINNABON CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Cinnbaon Kiosk,الاتحاد المبتكرCinnbaon Kiosk CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
CITY:Digital Channel,CITY:Digital Channel,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
COFFEE MOMENTS,كوفي لحظات مختلCOFFEE MOMENTS CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Commercial Reco,مؤسسة جهز الاعمCommercial Reco CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
COMPANY CAR,شركة فاهم للسياCOMPANY CAR CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Car Accessories,Saudi Arabia
Company Dafaat,شركة دفعات النقCompany Dafaat CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
CONTACT OPTIMUM,شركة الإتصال الCONTACT OPTIMUM CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
CORTADO ESPRESSO,TUR KIBRIS CORTADO ESPRESSO BAR,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
CREDIT CARD PAYMENT,CREDIT CARD PAYMENT,Personal,Expenses,Transfer,Own Accounts,SNB Mustafa SR To SNB Credit Mustafa SR,Saudi Arabia
DANKIN DONUTS,DANKIN DONUTS~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Dar AlSallal,Dar AlSallal Sweets Fa~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
DARALHEAYAM,شركة دار الهيامDARALHEAYAM CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
DAYATNA,DAYATNA~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
DEBIT SCHEDULED PYMT XFER,DEBIT SCHEDULED PYMT XFER 21534892207281340 1004990302 TO CK-0000000010592240,Personal,Expenses,Direct,Government,Tax,Bulgaria
DELTA CO,شركة دلتا للمختDELTA CO CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الرياض,Personal,Expenses,Direct,Groceries,,Saudi Arabia
DENIZ PLAZA,TUR KIBRIS DENIZ PLAZA,Personal,Expenses,Direct,Housing,Book Store,Turkey
Development & I,شركة تطوير وانجDevelopment & I CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
DHL,DHL ADC~~Khobar~ SAU682,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
Distinguished,خدمات الطالب الDistinguished S CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Book Store,Saudi Arabia
Diversity Baske,موسسة سله التنوDiversity Baske CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Doka,دوكا           DOKA CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
DOUNA FOR MEALS,شركة دونة لتقديDOUNA FOR MEALS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
DUNKIN DONUTS,دانكن دونتس    DUNKIN DONUTS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك العربي الوطني,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
DURMA,دورما          DURMA CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
DURMAZ COMPUTER,TUR GAZIMAGUSA DURMAZ COMPUTER,Personal,Expenses,Direct,Housing,Electronics,Turkey
ELIT UNLU,ELIT UNLU MAMULLERI MAGUSA 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
EMBIYA KARAKAS,EMBIYA KARAKAS KIBRIS 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
eski kebap,ايسكي كباب     eski kebap CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
EZIC MAGUSA,EZIC MAGUSA POINT GAZIMAGUSA 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
FAISAL SALIH,مؤسسه فيصل صالحFAISAL SALIH AL CITY:0000682016SAM MAKKAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Famous corner,مقهى ركن مشهور Famous corner c CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
FAMOUS PIZZA,FAMOUS PIZZA RESTURANT~~KHOBAR~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
FATEMAH ALHOWAI,فاطمة الحويطي  FATEMAH ALHOWAI CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Fatima Dhafer,مؤسسة فاطمه ظافFatima Dhafer M CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Fatima Yahya,مؤسسة فاطمه يحيFatima Yahya Ib CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
FIKRET TAT TAKSI,TUR GAZIMAGUSA FIKRET TAT TAKSI,Personal,Expenses,Direct,Transportation,Taxi,Turkey
FIVE SAVING,شركة خمسة التوفFIVE SAVING Co. CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
FLOWER TERRACE,شركة شرفة الزهوFLOWER TERRACE CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Gift,Saudi Arabia
Flyadeal,Flyadeal CITY:0000682016SAM Jeddah MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Plane Ticket,General
Food Gate,شركة بوابة الغذFood Gate Co CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الرياض,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
FOOK ALOWASF,فوق الوصف      FOOK ALOWASF CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
GAZIMAGUSA LC WAKIKI,TUR GAZIMAGUSA LC WAKIKI,Personal,Expenses,Direct,Clothing,,Turkey
GIVE ME 5,قيف مي 5       GIVE ME 5 CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 صراف ألي دولي,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Global Selectio,شركة اختيارت عاGlobal Selectio CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
GLORIA JEANS,TUR LEFKOSA GLORIA JEANS ERCAN,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
Gulf Street,مؤسسة شارع الخلGulf Street Con CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
HAKLIGIL,HAKLIGIL BENZIN ISTASYONUKKTC 4386,Personal,Expenses,Direct,Transportation,Petrol,Turkey
Half Million,هاف مليون      Half Million CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
HAMADA RESTAURANT,HAMADA RESTAURANT-ALAB~ALABDALI-OPPS. TO ~AMMAN~11190 AMM400,Personal,Expenses,Direct,Fun & Vacation,Food,Jordan
HARDEES,هارديز العليا  HARDEES EL OLYA ,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Hassan Mohamed,موسسه حسن محمد Hassan Mohamed CITY:0000682016SAM HAFR ALBATIN MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الرياض,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
HAZAM ALRIYADH,مؤسسة حزم الرياHAZAM ALRIYADH CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
Herfy,Herfy 1158~~RIYADH~ SAU682,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
HOMAS ALS ALNAQ,مطعم حمص  اصل اHOMAS ALS ALNAQ CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
HOME BOX,HOME BOX-29031~~RIYADH~ SAU682,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
HOOLA LOOPS,مؤسسة حلقات هولHOOLA LOOPS EST CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
hungerstation,hungerstation    Dubai CITY:0000682016BNE ***9149 Dubai 3.87 MC*9149 VAT CHRG:     0.21 Charges:              1.43,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
HUNGRY HOUSE,TUR GIRNE HUNGRY HOUSE FAST,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
hzbr,هزبر  hzbr,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
IKEA,ايكيا          IKEA CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
IMCIM SAN,IMCIM SAN GIRNE 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
INGATE,INGATE HOTEL GAZIMAGUSA 4386,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
İNTERAKTİF/5406********1317 İŞCEP KRE.KART BORÇ ÖDEME,İNTERAKTİF/5406********1317 İŞCEP KRE.KART BORÇ ÖDEME,Personal,Expenses,Transfer,Own Accounts,IS Bank Mustafa 78 TRY To IS Bank Credit Mustafa TRY,Turkey
Izdihar Al,شركة ازدهار الرIzdihar Al Riya ,Personal,Expenses,Direct,Groceries,,Saudi Arabia
J.CO,جي كو          J.CO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
JARIR,مكتبة جرير     JARIR BOOKSTORE,Personal,Expenses,Direct,Housing,Book Store,Saudi Arabia
JO PETROL,"JO PETROL - ABDOUN 2~ABDOUN ,AIRPORT ROAD~AMMAN~11183 AMM400",Personal,Expenses,Direct,Transportation,Petrol,Jordan
KAAKAT COMPANY,شركه كعكات للتغKAAKAT COMPANY CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
KANDALY,KANDALY EST~~RIYADH~ SAU682,Personal,Expenses,Direct,Groceries,,Saudi Arabia
KANER DUTY FREE,TUR LEFKOSA KANER DUTY FREE SHOP,Personal,Expenses,Direct,Groceries,,Turkey
KAYAN ALPHA,شركة كيان الفا KAYAN ALPHA CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
KDV İadesi,KDV İadesi: 31.01.2020 / 15 TL 4305,Personal,Income,Direct,Invoice Return,,Turkey
KEMERBURGAZ,TUR ISTANBUL KEMERBURGAZ OFIS VE OKUL,Personal,Expenses,Direct,Transportation,Petrol,Turkey
KHALET ALBUN,مقهى خليط البن KHALET ALBUN CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
KIKO,KIKOHyatMa~ALHAYAT Mall king abdull~RIYADH~ SAU682,Personal,Expenses,Direct,Body Care & Medicine,Body Care,Saudi Arabia
KKKTC,KIBRIS MOBILE TELEKOMUNIKKKTC 4386,Personal,Expenses,Direct,Utilities,Phone Invoice,Turkey
KKTC KDV IADE,KKTC KDV IADE DUZELTMESI - IPTAL,Personal,Expenses,Direct,Government,Tax,Turkey
Kwkb Addna Lltj,شركة كوكب عددناKwkb Addna Lltj CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Laila Yahya,مؤسسة ليلى يحيىLaila Yahya Ibn CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Landmark,Landmark CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
