date,usd_to_bgn,usd_to_eur,usd_to_try,bgn_to_usd,eur_to_usd,try_to_usd
26/02/2022,1.736606,0.887154,13.8238,0.5758358545346497,1.1272000126246402,0.07233900953428145
27/02/2022,1.736457,0.894428,14.072485,0.5758852652268384,1.1180329775007043,0.07106065488788937
28/02/2022,1.743105,0.891714,13.841155,0.5736889057170969,1.1214357966792043,0.07224830586753779
01/03/2022,1.757066,0.898295,13.892575,0.5691305847361454,1.113220044640124,0.07198089627012991
02/03/2022,1.75841,0.899928,13.999,0.5686955829414073,1.11120000711168,0.07143367383384527
03/03/2022,1.767376,0.903677,14.1127,0.5658105575723559,1.1065900758788816,0.07085816321469315
04/03/2022,1.79084,0.914892,14.1865,0.5583971767438743,1.0930251876724246,0.07048954992422374
05/03/2022,1.790138,0.915143,14.1865,0.5586161513805081,1.0927253991999064,0.07048954992422374
06/03/2022,1.790869,0.919652,14.262888,0.5583881344754976,1.08736783044021,0.07011202780250395
07/03/2022,1.80153,0.920272,14.3775,0.5550837343813314,1.086635255663543,0.06955312119631368
08/03/2022,1.794939,0.917615,14.4969,0.5571219969035159,1.0897816622439696,0.0689802647462561
09/03/2022,1.768184,0.903051,14.654494,0.5655520013754225,1.1073571703037812,0.06823845299605705
10/03/2022,1.78,0.907988,14.8439,0.5617977528089888,1.1013361410062688,0.06736774028388766
11/03/2022,1.787634,0.916254,14.7645,0.5593986241031442,1.0914004195343212,0.06773002810796167
12/03/2022,1.787634,0.916254,14.7645,0.5593986241031442,1.0914004195343212,0.06773002810796167
13/03/2022,1.787189,0.914742,14.78144,0.5595379112114052,1.0932044226678124,0.0676524073432629
14/03/2022,1.785692,0.913835,14.8102,0.5600069888872213,1.0942894505025524,0.06752103280171773
15/03/2022,1.783917,0.911785,14.733215,0.560564196652647,1.0967497820209808,0.06787384830805768
16/03/2022,1.774355,0.907302,14.601493,0.5635850773943207,1.1021688478588165,0.06848614727274807
17/03/2022,1.763355,0.90097,14.714365,0.5671007823155292,1.1099148695295071,0.06796079885200618
18/03/2022,1.771859,0.903734,14.8091,0.5643789940395935,1.106520281410238,0.06752604817308276
19/03/2022,1.771859,0.903734,14.8091,0.5643789940395935,1.106520281410238,0.06752604817308276
20/03/2022,1.771306,0.905576,14.816955,0.5645551926092951,1.1042695477795348,0.06749025018973197
21/03/2022,1.776155,0.9077,14.8276,0.5630139261494633,1.1016855789357718,0.06744179772856025
22/03/2022,1.7734,0.90667,14.8233,0.563888575617458,1.1029371215547001,0.0674613615051979
23/03/2022,1.77681,0.908566,14.829271,0.5628063777218724,1.1006355069417082,0.06743419821513816
24/03/2022,1.7768,0.908384,14.8397,0.5628095452498875,1.100856025645542,0.0673868070109234
25/03/2022,1.778472,0.91045,14.8358,0.5622804294922833,1.098357954857488,0.0674045214953019
26/03/2022,1.78054,0.910374,14.8357,0.561627371471576,1.0984496481665778,0.06740497583531617
27/03/2022,1.780418,0.910573,14.8325,0.5616658559956145,1.0982095889072045,0.06741951795044665
28/03/2022,1.7798,0.909802,14.8259,0.5618608832453085,1.0991402524944989,0.06744953088851267
29/03/2022,1.763666,0.901589,14.5878,0.5670007813270767,1.1091528401522202,0.06855043255322942
30/03/2022,1.75251,0.89594,14.654586,0.5706101534370702,1.116146170502489,0.06823802460199148
31/03/2022,1.765398,0.903016,14.6591,0.5664445071309699,1.1074000903638472,0.0682170119584422
01/04/2022,1.770495,0.9051,14.6865,0.5648137950121294,1.1048502927853276,0.06808974228032547
02/04/2022,1.771,0.905387,14.6865,0.564652738565782,1.1045000646132537,0.06808974228032547
03/04/2022,1.771855,0.905308,14.68615,0.5643802681370654,1.1045964467341503,0.06809136499354834
04/04/2022,1.782385,0.911153,14.6978,0.5610460141888537,1.097510516894528,0.06803739335138592
05/04/2022,1.793251,0.91692,14.7229,0.5576464198263378,1.0906076866029752,0.06792140135435275
06/04/2022,1.7948,0.917625,14.7133,0.5571651437486072,1.0897697861326794,0.0679657180917945
07/04/2022,1.796362,0.920442,14.7587,0.5566806690410953,1.0864345607871002,0.06775664523298122
08/04/2022,1.798455,0.919413,14.7491,0.5560328170568627,1.0876504900409283,0.06780074716423375
09/04/2022,1.798455,0.919413,14.7491,0.5560328170568627,1.0876504900409283,0.06780074716423375
10/04/2022,1.798412,0.918754,14.7447,0.5560461117919587,1.0884306354040363,0.06782097974187336
11/04/2022,1.79627,0.919369,14.666539,0.5567091806910988,1.0877025438099392,0.06818241167871984
12/04/2022,1.804782,0.923692,14.5886,0.5540835402835356,1.0826119529020497,0.06854667342993845
13/04/2022,1.794707,0.917837,14.5956,0.5571940155133958,1.0895180734705618,0.06851379867905397
14/04/2022,1.806904,0.924075,14.626992,0.5534328331776343,1.0821632443254066,0.06836675647323798
15/04/2022,1.807402,0.924907,14.6437,0.5532803438305369,1.0811897844864402,0.06828875215963179
16/04/2022,1.807402,0.924907,14.6437,0.5532803438305369,1.0811897844864402,0.06828875215963179
17/04/2022,1.808531,0.92477,14.626,0.5529349510735508,1.0813499572866767,0.06837139340899767
18/04/2022,1.80595,0.927639,14.6462,0.5537251861900939,1.0780055603526804,0.06827709576545452
19/04/2022,1.812685,0.926415,14.6549,0.5516678297663411,1.0794298451557887,0.06823656251492675
20/04/2022,1.800188,0.921651,14.66845,0.5554975369239213,1.0850094016064649,0.06817352890046324
21/04/2022,1.803384,0.922922,14.707262,0.5545130709821091,1.0835151832982635,0.0679936211104419
22/04/2022,1.81081,0.927068,14.7427,0.5522390532413671,1.0786695258600232,0.06783018036044958
23/04/2022,1.813344,0.927068,14.7427,0.5514673443097393,1.0786695258600232,0.06783018036044958
24/04/2022,1.813344,0.925094,14.7564,0.5514673443097393,1.0809712310316573,0.06776720609362717
25/04/2022,1.824603,0.933443,14.77707,0.5480644282619288,1.0713026933621013,0.0676724140847949
26/04/2022,1.838727,0.939585,14.8049,0.5438545254406989,1.064299664213456,0.06754520462819742
27/04/2022,1.853679,0.947469,14.815278,0.539467728770731,1.0554435026370257,0.06749788967847921
28/04/2022,1.862782,0.95205,14.799475,0.5368314703491874,1.0503650018381387,0.06756996447509118
29/04/2022,1.852052,0.948434,14.8517,0.5399416431072129,1.0543696240328795,0.06733235925853606
30/04/2022,1.852052,0.948434,14.8517,0.5399416431072129,1.0543696240328795,0.06733235925853606
01/05/2022,1.854669,0.949196,14.86,0.5391797673870647,1.0535231922595543,0.06729475100942127
02/05/2022,1.860988,0.951506,14.8904,0.5373489780697135,1.0509655220250844,0.06715736313329393
03/05/2022,1.857592,0.950079,14.818954,0.5383313450962322,1.0525440515999196,0.06748114610518394
04/05/2022,1.842815,0.941536,14.74123,0.5426480683085388,1.0620942799850457,0.0678369444069457
05/05/2022,1.85523,0.948796,14.872464,0.5390167256889982,1.0539673438758175,0.06723835404812545
06/05/2022,1.853248,0.94802,14.945,0.5395931899022689,1.0548300668762263,0.06691201070592172
07/05/2022,1.853248,0.94802,14.945,0.5395931899022689,1.0548300668762263,0.06691201070592172
08/05/2022,1.854351,0.949453,14.95215,0.5392722305539782,1.0532380223139008,0.0668800139110429
09/05/2022,1.852213,0.946672,15.1071,0.5398947097337077,1.0563320770023832,0.06619404121241006
10/05/2022,1.85706,0.949744,15.32771,0.5384855632020505,1.052915311915632,0.06524131784852401
11/05/2022,1.8583,0.951299,15.2924,0.5381262444169402,1.0511942091813404,0.0653919594046716
12/05/2022,1.88631,0.963494,15.4119,0.5301355556615827,1.0378891824962067,0.06488492658270557
13/05/2022,1.880645,0.96044,15.4799,0.5317324641279987,1.0411894548332015,0.0645999005161532
14/05/2022,1.880645,0.96044,15.4799,0.5317324641279987,1.0411894548332015,0.0645999005161532
15/05/2022,1.879253,0.961729,15.48434,0.5321263289189907,1.0397939544299901,0.06458137705578669
16/05/2022,1.874325,0.957951,15.6053,0.5335254024782254,1.0438947294799004,0.06408079306389496
17/05/2022,1.852446,0.947957,15.921516,0.5398268019688564,1.0549001695224571,0.06280808938043336
18/05/2022,1.869705,0.954802,15.9604,0.5348437320325934,1.0473375631806385,0.06265507130147115
19/05/2022,1.848748,0.945222,15.9153,0.5409066027387183,1.0579525233225633,0.06283262018309425
20/05/2022,1.852945,0.946459,15.9038,0.5396814260542002,1.0565698038689473,0.0628780543014877
21/05/2022,1.852945,0.946459,15.9038,0.5396814260542002,1.0565698038689473,0.0628780543014877
22/05/2022,1.851743,0.946029,15.934494,0.5400317430658574,1.0570500481486296,0.06275693473542367
23/05/2022,1.8295,0.935971,15.937,0.5465974309920744,1.0684091707969585,0.06274706657463763
24/05/2022,1.824866,0.931712,16.1006,0.5479854411228002,1.0732930347575216,0.06210948660298374
25/05/2022,1.83023,0.935721,16.353,0.5463794167946106,1.068694621580578,0.061150859169571324
26/05/2022,1.822145,0.931732,16.3659,0.5488037450367561,1.0732699960932972,0.06110265857667467
27/05/2022,1.826938,0.93178,16.218,0.5473639499534193,1.0732147073343492,0.06165988407941793
28/05/2022,1.826938,0.93178,16.218,0.5473639499534193,1.0732147073343492,0.06165988407941793
29/05/2022,1.826318,0.932023,16.3386,0.547549769536302,1.072934895383483,0.06120475438532065
30/05/2022,1.813695,0.928255,16.3884,0.5513606201704255,1.077290184270486,0.06101876937345927
31/05/2022,1.823822,0.931608,16.400101,0.5482991212958281,1.0734128517573915,0.06097523423788671
01/06/2022,1.837299,0.938853,16.4408,0.5442772243385535,1.0651294718129463,0.06082429078876941
02/06/2022,1.820605,0.9301,16.4877,0.549267963122149,1.0751532093323297,0.06065127337348448
03/06/2022,1.821355,0.932823,16.4176,0.5490417848250341,1.072014733770501,0.06091024266640678
04/06/2022,1.821413,0.932923,16.4176,0.5490243014626557,1.0718998245299989,0.06091024266640678
05/06/2022,1.82326,0.932444,16.508624,0.5484681285170518,1.0724504635130903,0.06057440038612545
06/06/2022,1.827661,0.935482,16.613901,0.5471474195706972,1.0689676551766896,0.060190559700578454
07/06/2022,1.828348,0.934819,16.8417,0.5469418294547865,1.0697257971864074,0.059376428745316685
08/06/2022,1.824855,0.933101,17.19252,0.5479887443111919,1.0716953470203119,0.05816482982134091
09/06/2022,1.842556,0.941659,17.2444,0.5427243459628907,1.061955548664644,0.05798984018000047
10/06/2022,1.859065,0.950638,17.1158,0.5379048069863076,1.051925128177077,0.05842554832377102
11/06/2022,1.85946,0.95057,17.1158,0.537790541339959,1.0520003787201364,0.05842554832377102
12/06/2022,1.859509,0.953202,17.2376,0.537776369998747,1.0490955747050468,0.05801271638743213
13/06/2022,1.878525,0.960138,17.2744,0.5323325481428248,1.0415169486053046,0.05788913073681286
14/06/2022,1.8767,0.958119,17.2686,0.5328502158043374,1.0437116892578062,0.05790857394345807
15/06/2022,1.87246,0.956234,17.2355,0.5340568022814907,1.0457691318233822,0.05801978474659859
16/06/2022,1.8544,0.948182,17.3011,0.5392579810181191,1.0546498457047275,0.05779979307674078
17/06/2022,1.86343,0.952472,17.3284,0.5366447894474169,1.0498996295954106,0.0577087324853997
18/06/2022,1.862815,0.952744,17.3284,0.5368219603127524,1.0495998925209709,0.0577087324853997
19/06/2022,1.86284,0.953268,17.3417,0.536814755964012,1.0490229400336526,0.05766447349452476
20/06/2022,1.860475,0.950616,17.31519,0.5374971445464196,1.0519494727629242,0.057752759282456614
21/06/2022,1.85594,0.949595,17.34975,0.5388105218918715,1.0530805238022525,0.05763771812273952
22/06/2022,1.850867,0.946536,17.344305,0.5402873356108245,1.0564838527007954,0.05765581267165217
23/06/2022,1.859619,0.95056,17.3507,0.5377445595038554,1.0520114458845313,0.057634562294316655
24/06/2022,1.851451,0.947329,16.89798,0.5401169137071411,1.055599480222816,0.059178671060091205
25/06/2022,1.851451,0.947329,16.89798,0.5401169137071411,1.055599480222816,0.059178671060091205
26/06/2022,1.851525,0.946298,16.674,0.5400953268251846,1.056749565147554,0.05997361161089121
27/06/2022,1.849105,0.945191,16.5687,0.5408021718615222,1.0579872216303372,0.06035476531049509
28/06/2022,1.858385,0.950164,16.6293,0.5381016312550951,1.052449892860601,0.06013482227153277
29/06/2022,1.871749,0.957314,16.60501,0.5342596683636535,1.0445893405925328,0.06022278818260272
30/06/2022,1.86557,0.95434,16.6974,0.5360292028709724,1.047844583691347,0.05988956364463929
01/07/2022,1.881942,0.958856,16.74751,0.5313660038407135,1.0429094671149786,0.05971036888468794
02/07/2022,1.881942,0.958856,16.74751,0.5313660038407135,1.0429094671149786,0.05971036888468794
03/07/2022,1.882277,0.95835,16.7654,0.5312714334818945,1.0434601137371524,0.059646653226287476
04/07/2022,1.87798,0.958513,16.8011,0.5324870339407235,1.043282668049364,0.05951991238668896
05/07/2022,1.90449,0.974966,17.0085,0.5250749544497477,1.02567679283175,0.0587941323455919
06/07/2022,1.920577,0.981904,17.2173,0.5206768590897423,1.0184295002362755,0.05808111608672672
07/07/2022,1.923424,0.983335,17.2637,0.5199061673349193,1.016947428902663,0.057925010281689324
08/07/2022,1.922458,0.981668,17.2733,0.520167410679453,1.0186743379635477,0.057892817238165264
09/07/2022,1.922471,0.981668,17.2733,0.5201638932394819,1.0186743379635477,0.057892817238165264
10/07/2022,1.922449,0.983533,17.2766,0.5201698458580696,1.0167427020750701,0.05788175914242386
11/07/2022,1.948173,0.995411,17.3498,0.5133014367820518,1.004610156005911,0.057637552017890704
12/07/2022,1.9498,0.996974,17.2857,0.5128731151913016,1.0030351844682008,0.05785128748040288
13/07/2022,1.94487,0.996579,17.416199,0.5141731838117715,1.0034327434152235,0.05741780970692859
14/07/2022,1.950939,0.997354,17.4694,0.5125736888749469,1.0026530198906307,0.05724295053064215
15/07/2022,1.94071,0.992,17.4,0.5152753373765272,1.0080645161290323,0.0574712643678161
16/07/2022,1.941102,0.992,17.4,0.5151712789951275,1.0080645161290323,0.0574712643678161
17/07/2022,1.940903,0.990353,17.3448,0.5152240992981102,1.0097409711486711,0.05765416724320834
18/07/2022,1.926304,0.985464,17.465,0.5191288602422047,1.0147504119886672,0.0572573718866304
19/07/2022,1.912531,0.977468,17.5491,0.5228673417581206,1.0230513940098296,0.0569829791841177
20/07/2022,1.9207,0.982238,17.6026,0.5206435153850159,1.018083193686255,0.05680978946292026
21/07/2022,1.913754,0.97843,17.7302,0.5225331991468078,1.0220455219075457,0.05640094302376736
22/07/2022,1.916714,0.97924,17.75945,0.5217262460648798,1.0212001143744127,0.056308050080379736
23/07/2022,1.915282,0.979144,17.7415,0.5221163254288402,1.0213002377586953,0.05636501986866951
24/07/2022,1.914483,0.980373,17.7623,0.522334228091866,1.0200199311894553,0.05629901533022188
25/07/2022,1.91332,0.978155,17.8343,0.5226517257959986,1.022332861356329,0.056071726953118434
26/07/2022,1.93203,0.987234,17.877699,0.5175903065687386,1.012931078143581,0.05593561005809528
27/07/2022,1.918,0.979859,17.865061,0.5213764337851929,1.0205549982191315,0.055975179709713836
28/07/2022,1.919553,0.981151,17.9495,0.5209546180803551,1.0192111102164703,0.05571185826903256
29/07/2022,1.91434,0.977872,17.9148,0.5223732461318261,1.0226287285043443,0.055819769129434885
30/07/2022,1.91434,0.977872,17.9148,0.5223732461318261,1.0226287285043443,0.055819769129434885
31/07/2022,1.912658,0.9794,17.9281,0.5228326235009082,1.0210332856851132,0.05577835911223163
01/08/2022,1.907145,0.974432,17.898,0.52434398013785,1.026238875570589,0.055872164487652254
02/08/2022,1.923643,0.98458,17.945299,0.519846977843602,1.0156615003351683,0.05572490043214103
03/08/2022,1.924245,0.984572,17.937401,0.5196843437296186,1.0156697529484893,0.05574943661013097
04/08/2022,1.910732,0.975804,17.9468,0.5233596338994688,1.024795963123742,0.055720239819912185
05/08/2022,1.924471,0.981611,17.9126,0.5196233146667317,1.0187334901503753,0.05582662483391579
06/08/2022,1.924388,0.98161,17.9126,0.5196457263296175,1.0187345279693565,0.05582662483391579
07/08/2022,1.924388,0.983049,17.9286,0.5196457263296175,1.0172432910261848,0.055776803542942566
08/08/2022,1.91814,0.98055,17.943017,0.5213383798888507,1.0198358064351638,0.05573198754702177
09/08/2022,1.914988,0.9796,17.918085,0.5221964837377572,1.0208248264597795,0.055809535449798345
10/08/2022,1.898995,0.97085,17.87413,0.5265943301588472,1.0300252356182726,0.05594677894812223
11/08/2022,1.893609,0.969176,17.9541,0.5280921246149548,1.0318043368799887,0.055697584395764756
12/08/2022,1.906567,0.974417,17.9363,0.5245029416747484,1.0262546733072186,0.05575285872783127
13/08/2022,1.906567,0.974417,17.9363,0.5245029416747484,1.0262546733072186,0.05575285872783127
14/08/2022,1.906541,0.97525,17.9439,0.5245100944590229,1.0253781081773905,0.0557292450359175
15/08/2022,1.9249,0.983913,17.9587,0.5195075068834745,1.0163500228170579,0.05568331783480987
16/08/2022,1.922935,0.983293,17.937,0.5200383788323578,1.016990866405029,0.05575068294586608
17/08/2022,1.9216,0.982555,17.950104,0.5203996669442131,1.0177547312873072,0.055709983630178414
18/08/2022,1.940509,0.991165,18.0814,0.5153287101476983,1.0089137530078243,0.0553054520114593
19/08/2022,1.949129,0.996413,18.108913,0.5130496750086834,1.0035999128875275,0.055221426045837206
20/08/2022,1.947669,0.996314,18.108913,0.5134342642409978,1.0036996368614715,0.055221426045837206
21/08/2022,1.947668,0.996114,18.095979,0.5134345278558768,1.0039011599074001,0.05526089525192309
22/08/2022,1.968018,1.006218,18.105499,0.5081254338120891,0.9938204245998381,0.05523183868061301
23/08/2022,1.9614,1.003351,18.117,0.5098399102681758,0.9966601916976212,0.055196776508251916
24/08/2022,1.962075,1.00323,18.1528,0.5096645133340978,0.9967803993102279,0.055087920320832054
25/08/2022,1.9617,1.002928,18.173301,0.509761941173472,0.9970805481550021,0.05502577654989592
26/08/2022,1.961846,1.003613,18.1629,0.5097240048403392,0.99640000677552,0.05505728710723508
27/08/2022,1.961734,1.003512,18.1629,0.5097531061805525,0.996500290978085,0.05505728710723508
28/08/2022,1.962236,1.006386,18.1783,0.5096226957409812,0.9936545222210961,0.05501064455972231
29/08/2022,1.955765,0.998911,18.187988,0.5113088740211631,1.001090187213876,0.05498134263119153
30/08/2022,1.952685,0.997656,18.1783,0.5121153693504072,1.0023495072449822,0.05501064455972231
31/08/2022,1.946225,0.996198,18.197895,0.5138152063610323,1.003816510372436,0.05495141058897197
01/09/2022,1.966631,1.004843,18.210443,0.5084837979265048,0.9951803416056041,0.054913546035096454
02/09/2022,1.95393,1.004722,18.2008,0.5117890610206097,0.9953001924910573,0.05494263988396114
03/09/2022,1.95393,1.004722,18.2008,0.5117890610206097,0.9953001924910573,0.05494263988396114
04/09/2022,1.9539,1.009235,18.2237,0.5117969189825478,0.9908495048229599,0.05487359866547408
05/09/2022,1.967312,1.005001,18.217687,0.5083077823954716,0.9950238855483725,0.05489171045698611
06/09/2022,1.97499,1.010407,18.2297,0.5063316776287475,0.9897001901214064,0.05485553794083281
07/09/2022,1.95394,1.000202,18.22518,0.511786441753585,0.9997980407957592,0.054869142581856524
08/09/2022,1.9553,0.999017,18.2435,0.5114304710274638,1.0009839672397967,0.05481404335790829
09/09/2022,1.94804,0.98526,18.232,0.5133364817970884,1.0149605180358483,0.054848617814831066
10/09/2022,1.94804,0.985076,18.232,0.5133364817970884,1.0151501000938,0.054848617814831066
11/09/2022,1.938578,0.99297,18.221605,0.515842024411708,1.007079770788644,0.05487990767004333
12/09/2022,1.930722,0.987225,18.2278,0.5179409568026883,1.0129403124920864,0.0548612558838697
13/09/2022,1.9617,1.002166,18.2537,0.509761941173472,0.9978386814160529,0.05478341377364589
14/09/2022,1.961777,1.001812,18.24579,0.5097419329516045,0.9981912774053416,0.05480716373475744
15/09/2022,1.958731,1.001252,18.28088,0.5105346267557924,0.998749565543939,0.054701961831159114
16/09/2022,1.958139,0.998389,18.2555,0.5106889756038769,1.0016135995088087,0.054778012105940674
17/09/2022,1.958214,0.998388,18.2555,0.5106694161108031,1.0016146027396162,0.054778012105940674
18/09/2022,1.9541,0.997781,18.2659,0.5117445371270661,1.0022239349115687,0.05474682331557712
19/09/2022,1.950345,0.996988,18.2982,0.5127297990868283,1.0030210995518503,0.05465018417112065
20/09/2022,1.960253,1.002883,18.319055,0.5101382321567676,0.9971252877952862,0.05458796864794609
21/09/2022,1.986381,1.017144,18.3389,0.5034280936033924,0.9831449627584687,0.05452889758927744
22/09/2022,1.98851,1.016399,18.34,0.5028890978672473,0.9838655882187999,0.05452562704471101
23/09/2022,2.017389,1.031779,18.4157,0.49569022137029595,0.9691997995694814,0.05430149274803564
24/09/2022,2.017537,1.031992,18.4157,0.49565385913616455,0.9689997596880596,0.05430149274803564
25/09/2022,2.017851,1.032444,18.4413,0.49557672989730167,0.9685755353316985,0.05422611204199271
26/09/2022,2.016284,1.039495,18.451425,0.49596187838617967,0.9620055892524735,0.05419635610799708
27/09/2022,2.040541,1.042121,18.4551,0.49006611481955026,0.9595814689465042,0.054185563882070534
28/09/2022,2.012,1.030235,18.5267,0.4970178926441352,0.9706523268962907,0.05397615333545639
29/09/2022,1.991105,1.017364,18.5017,0.502233684310973,0.9829323624582745,0.05404908738115957
30/09/2022,1.996186,1.0202,18.502,0.5009553217986701,0.9801999607920016,0.054048211004215765
01/10/2022,1.996186,1.020055,18.502,0.5009553217986701,0.9803392954301484,0.054048211004215765
02/10/2022,1.995396,1.02085,18.5161,0.501153655715457,0.9795758436596953,0.05400705332116374
03/10/2022,1.99022,1.016923,18.5284,0.5024570148023836,0.9833586220392301,0.053971200967163915
04/10/2022,1.960173,1.001623,18.581,0.5101590522877317,0.9983796298607361,0.0538184166621818
05/10/2022,1.9776,1.008892,18.574501,0.5056634304207119,0.9911863707909272,0.05383724709482101
06/10/2022,1.996274,1.021524,18.5799,0.5009332386235557,0.9789295209902067,0.05382160291497802
07/10/2022,2.005846,1.026792,18.5821,0.4985427595139407,0.9739070814731708,0.05381523078661723
08/10/2022,2.007556,1.026167,18.5821,0.49811810978124643,0.974500251908315,0.05381523078661723
09/10/2022,2.007648,1.027063,18.5846,0.4980952836353783,0.9736501071501943,0.05380799156290693
10/10/2022,2.01547,1.029712,18.5892,0.49616218549519464,0.9711453299563373,0.05379467647881565
11/10/2022,2.016325,1.030854,18.589288,0.49595179348567314,0.9700694763758981,0.05379442181970606
12/10/2022,2.01283,1.0304,18.5558,0.4968129449580938,0.9704968944099379,0.05389150562088403
13/10/2022,2.000599,1.023816,18.55274,0.49985029483669646,0.9767380076107425,0.05390039422748338
